quote,author,tag
"
        ",Albert Einstein,"
            Tags:
            "
"
        ",J.K. Rowling," 
            
            "
"
        ",Albert Einstein,"
            
            "
"
    ",Jane Austen,"
            
            "
"
        ",Marilyn Monroe,"
            
            "
"
        ",Albert Einstein,"
            
        "
"
        ",André Gide,"
            Tags:
            "
"
    ",Thomas A. Edison," 
            
            "
"
        ",Eleanor Roosevelt,"
            
            "
"
        ",Steve Martin,"
            
        "
quote,author,tag
"
        ",Albert Einstein,change
"
        ",J.K. Rowling,deep-thoughts
"
        ",Albert Einstein,thinking
"
    ",Jane Austen,world
"
        ",Marilyn Monroe,abilities
"
        ",Albert Einstein,choices
"
        ",André Gide,inspirational
"
    ",Thomas A. Edison,life
"
        ",Eleanor Roosevelt,live
"
        ",Steve Martin,miracle
quote,author,tag
"
        ",Albert Einstein,change
"
        ",J.K. Rowling,deep-thoughts
"
        ",Albert Einstein,thinking
"
    ",Jane Austen,world
"
        ",Marilyn Monroe,abilities
"
        ",Albert Einstein,choices
"
        ",André Gide,inspirational
"
    ",Thomas A. Edison,life
"
        ",Eleanor Roosevelt,live
"
        ",Steve Martin,miracle
